Wall time,Step,Value
1592944887.299136,6,-200.0
1592944907.325522,19,-200.0
1592944916.881046,25,-200.0
1592944944.246048,41,-200.0
1592944948.175534,43,-200.0
1592944954.109698,46,-200.0
1592944957.896147,48,-200.0
1592944967.621903,54,-200.0
1592944972.518566,57,-200.0
1592944996.756671,72,-200.0
1592945001.722761,75,-200.0
1592945009.596496,80,-200.0
1592945022.548673,88,-200.0
1592945033.456106,95,-200.0
1592945046.376233,103,-200.0
1592945051.390193,106,-200.0
1592945053.332199,107,-200.0
1592945064.55167,114,-200.0
1592945072.203579,119,-200.0
1592945086.275613,127,-200.0
1592945106.986677,140,-200.0
1592945125.392297,151,-199.66000366210938
1592945134.984556,156,-199.19000244140625
1592945140.624889,159,-198.94000244140625
1592945156.637154,168,-197.47000122070312
1592945158.440443,169,-197.47000122070312
1592945175.728857,179,-196.60000610351562
1592945182.95808,184,-195.66000366210938
1592945185.643608,186,-195.66000366210938
1592945187.038384,187,-195.1300048828125
1592945194.564797,191,-195.1300048828125
1592945207.567015,199,-194.5399932861328
1592945220.095964,207,-193.24000549316406
1592945220.783089,208,-193.24000549316406
1592945227.216883,213,-190.22000122070312
1592945239.108706,224,-185.6699981689453
1592945245.898761,230,-183.8300018310547
1592945250.935807,235,-180.9499969482422
1592945254.055545,238,-179.67999267578125
1592945267.113204,250,-175.89999389648438
1592945274.052054,256,-174.6699981689453
1592945279.688847,261,-174.6199951171875
1592945287.451116,268,-173.0
1592945292.049353,272,-172.05999755859375
1592945294.455374,274,-172.05999755859375
1592945316.870218,293,-170.75
1592945322.439557,298,-170.07000732421875
1592945323.285034,299,-169.11000061035156
1592945328.398051,304,-168.0399932861328
1592945333.813252,309,-167.2899932861328
1592945336.388456,311,-167.0800018310547
1592945344.216426,319,-166.5
1592945345.41782,320,-166.3699951171875
1592945353.017311,327,-166.36000061035156
1592945357.236774,331,-164.33999633789062
1592945367.716575,340,-163.52000427246094
1592945376.764777,348,-159.8000030517578
1592945393.175411,364,-152.60000610351562
1592945397.383866,368,-151.8000030517578
1592945405.568376,374,-149.83999633789062
1592945409.436836,378,-147.4600067138672
1592945412.923793,380,-148.0399932861328
1592945470.707493,422,-149.7100067138672
1592945472.088493,423,-150.47999572753906
1592945474.342768,425,-150.35000610351562
1592945480.515311,431,-150.13999938964844
1592945491.463922,440,-150.97000122070312
1592945493.354061,442,-151.25
1592945494.531029,443,-151.47999572753906
1592945497.892471,446,-151.6699981689453
1592945505.346282,452,-150.4600067138672
1592945514.763267,461,-152.0800018310547
1592945518.230607,464,-152.97000122070312
1592945519.254378,465,-152.49000549316406
1592945534.485882,475,-154.02999877929688
1592945552.830049,492,-153.5800018310547
1592945555.490886,494,-153.5800018310547
1592945569.675777,508,-150.61000061035156
1592945577.091345,513,-149.5500030517578
1592945579.645647,515,-149.44000244140625
1592945583.064215,518,-147.8800048828125
1592945594.136165,526,-146.9199981689453
1592945602.576181,532,-148.67999267578125
1592945604.976057,534,-148.0
1592945610.11881,537,-148.75
1592945619.131324,543,-150.72999572753906
1592945627.559508,548,-151.7100067138672
1592945642.371503,558,-153.88999938964844
1592945651.811336,564,-155.5399932861328
1592945660.759051,570,-156.39999389648438
1592945665.906954,574,-155.41000366210938
1592945672.540546,580,-153.00999450683594
1592945674.238156,582,-152.9600067138672
1592945675.633849,583,-152.6999969482422
1592945678.4619,585,-151.9499969482422
1592945680.519657,587,-151.52000427246094
1592945681.962048,588,-150.42999267578125
1592945688.238584,593,-149.80999755859375
1592945689.845317,594,-149.50999450683594
1592945704.721001,603,-151.49000549316406
1592945714.904691,609,-153.05999755859375
1592945718.39813,611,-153.8800048828125
1592945727.402118,616,-155.0500030517578
1592945734.289829,621,-158.0800018310547
1592945736.648963,623,-158.47000122070312
1592945746.841817,635,-155.41000366210938
1592945754.75378,642,-150.24000549316406
1592945755.748578,643,-149.77999877929688
1592945758.035048,645,-149.3800048828125
1592945760.312744,647,-148.16000366210938
1592945761.060733,648,-148.07000732421875
1592945763.125873,650,-146.33999633789062
1592945776.610514,662,-140.58999633789062
1592945779.517118,665,-138.74000549316406
1592945784.302663,669,-137.6999969482422
1592945787.936755,672,-135.8800048828125
1592945790.842689,675,-135.7899932861328
1592945794.871134,679,-135.13999938964844
1592945795.793451,680,-135.27000427246094
1592945800.290063,684,-135.1999969482422
1592945807.040573,689,-134.67999267578125
1592945820.438396,700,-131.61000061035156
1592945825.214009,704,-129.83999633789062
1592945828.328523,707,-126.94999694824219
1592945838.94533,715,-123.38999938964844
1592945843.94753,719,-122.26000213623047
1592945847.286474,722,-120.5999984741211
1592945848.509179,723,-119.8499984741211
1592945850.105318,724,-119.55000305175781
1592945856.291626,731,-119.26000213623047
1592945864.436516,737,-120.47000122070312
1592945866.476297,739,-120.54000091552734
1592945867.433811,740,-120.55999755859375
1592945871.342825,744,-120.31999969482422
1592945875.201599,748,-119.41999816894531
1592945879.212425,752,-119.5999984741211
1592945880.2573,753,-119.5999984741211
1592945883.974709,757,-119.19000244140625
1592945893.975313,766,-119.05999755859375
1592945898.045043,770,-118.01000213623047
1592945898.963326,771,-117.94999694824219
1592945899.741928,772,-117.91000366210938
1592945901.500546,774,-117.02999877929688
1592945902.306663,775,-116.83999633789062
1592945908.935804,781,-117.3499984741211
1592945913.262373,785,-117.5
1592945914.452531,786,-117.45999908447266
1592945916.561125,788,-116.55999755859375
1592945918.778285,790,-116.13999938964844
1592945922.020198,793,-115.37000274658203
1592945923.115942,794,-115.44000244140625
1592945924.031124,795,-115.47000122070312
1592945924.995112,796,-114.66000366210938
1592945928.032516,799,-113.72000122070312
1592945932.078146,803,-112.77999877929688
1592945937.204065,808,-113.13999938964844
1592945938.248234,809,-112.58999633789062
1592945939.244938,810,-112.37999725341797
1592945945.170266,816,-110.81999969482422
1592945966.214208,833,-112.18000030517578
1592945971.173298,837,-112.0199966430664
1592945972.90819,839,-112.5
1592945979.826476,844,-113.52999877929688
1592946008.470203,868,-118.47000122070312
1592946010.715257,870,-118.80999755859375
1592946016.627801,875,-120.04000091552734
1592946018.403882,877,-119.75
1592946023.671814,881,-120.5999984741211
1592946025.303936,883,-120.23999786376953
1592946033.713393,891,-119.33999633789062
1592946039.840806,897,-119.79000091552734
1592946044.401791,901,-119.69000244140625
1592946050.975778,908,-119.26000213623047
1592946053.123354,910,-119.08999633789062
1592946058.364092,916,-118.95999908447266
1592946059.943228,918,-118.29000091552734
1592946062.34768,921,-118.0999984741211
1592946062.967821,922,-118.18000030517578
1592946064.381397,924,-117.4800033569336
1592946069.624515,932,-114.19000244140625
1592946070.354019,933,-114.16000366210938
1592946072.446097,936,-113.48999786376953
1592946077.223817,943,-111.91000366210938
1592946079.368571,946,-110.62999725341797
1592946085.469795,955,-109.18000030517578
1592946088.313873,959,-107.31999969482422
1592946090.324333,962,-105.95999908447266
1592946090.902949,963,-106.13999938964844
1592946097.268445,972,-104.88999938964844
1592946098.235085,973,-104.45999908447266
1592946102.570278,977,-104.56999969482422
1592946103.543273,978,-104.66999816894531
1592946104.685235,979,-104.0199966430664
1592946105.75276,980,-103.55000305175781
1592946109.341544,984,-103.5
1592946110.340408,985,-103.44999694824219
1592946114.075943,988,-103.26000213623047
1592946115.22245,989,-103.23999786376953
1592946124.955225,997,-103.4000015258789
1592946129.647999,1001,-103.62000274658203
1592946131.903208,1003,-103.63999938964844
1592946133.688299,1005,-103.66999816894531
1592946134.642732,1006,-103.55999755859375
1592946143.737196,1015,-103.93000030517578
1592946146.405822,1018,-103.86000061035156
1592946153.874976,1026,-103.83999633789062
1592946155.878593,1028,-104.16000366210938
1592946159.790252,1032,-104.37999725341797
1592946160.90786,1033,-104.27999877929688
1592946166.016889,1038,-104.36000061035156
1592946172.888585,1045,-104.52999877929688
1592946183.533126,1056,-104.81999969482422
1592946185.230231,1058,-104.83999633789062
1592946191.542712,1064,-104.88999938964844
1592946194.833314,1067,-104.94000244140625
1592946196.792799,1069,-105.20999908447266
1592946200.386489,1073,-105.02999877929688
1592946204.276609,1077,-105.11000061035156
1592946206.289793,1079,-105.13999938964844
1592946211.16745,1084,-105.33000183105469
1592946212.167031,1085,-105.3499984741211
1592946213.157088,1086,-105.56999969482422
1592946221.243876,1094,-105.36000061035156
1592946227.440518,1100,-104.62999725341797
1592946230.931404,1104,-104.61000061035156
1592946231.941788,1105,-104.5999984741211
1592946232.985812,1106,-104.75
1592946241.861301,1115,-104.5199966430664
1592946246.936114,1120,-105.01000213623047
1592946261.230506,1134,-105.47000122070312
1592946263.280215,1136,-105.5999984741211
1592946283.416657,1156,-105.80000305175781
1592946284.430693,1157,-105.77999877929688
1592946288.348657,1161,-105.87999725341797
1592946289.355932,1162,-105.87999725341797
1592946290.387574,1163,-105.9000015258789
1592946307.721048,1181,-105.9800033569336
1592946313.106536,1186,-105.55999755859375
1592946319.950892,1193,-105.33000183105469
1592946321.080692,1194,-105.38999938964844
1592946327.580931,1200,-105.4800033569336
1592946329.653788,1202,-105.68000030517578
1592946334.087184,1207,-105.37000274658203
1592946336.12811,1209,-105.44999694824219
1592946341.844565,1215,-105.05000305175781
1592946358.81564,1233,-103.6500015258789
1592946360.721971,1235,-103.5199966430664
1592946362.716242,1237,-103.54000091552734
1592946370.517319,1245,-103.62000274658203
1592946373.643892,1248,-103.72000122070312
1592946382.447862,1256,-104.12999725341797
1592946385.159875,1259,-104.0199966430664
1592946388.157775,1262,-103.86000061035156
1592946404.557942,1275,-107.0199966430664
1592946411.754558,1282,-108.08999633789062
1592946417.41164,1288,-108.88999938964844
1592946422.662765,1294,-108.88999938964844
1592946423.897744,1295,-109.48999786376953
1592946430.094193,1301,-110.54000091552734
1592946438.382972,1311,-111.23999786376953
1592946442.809599,1316,-112.2300033569336
1592946443.570522,1317,-112.48999786376953
1592946446.533319,1320,-113.61000061035156
1592946451.937812,1326,-115.27999877929688
1592946454.004605,1328,-115.29000091552734
1592946456.936416,1331,-116.79000091552734
1592946459.253133,1334,-117.22000122070312
1592946461.827956,1337,-117.27999877929688
1592946462.971462,1338,-117.83999633789062
1592946480.85847,1356,-119.94000244140625
1592946497.993039,1371,-120.80999755859375
1592946514.468654,1386,-120.41000366210938
1592946518.705307,1389,-120.43000030517578
1592946519.852287,1390,-121.06999969482422
1592946522.088534,1392,-121.26000213623047
1592946523.200873,1393,-121.37999725341797
1592946546.676729,1414,-122.44000244140625
1592946547.502769,1415,-122.22000122070312
1592946552.78716,1420,-120.5999984741211
1592946555.688418,1423,-119.45999908447266
1592946559.475036,1427,-118.81999969482422
1592946561.879343,1429,-117.88999938964844
1592946565.799608,1433,-117.55999755859375
1592946570.760839,1437,-117.37000274658203
1592946574.565264,1441,-116.66999816894531
1592946602.917726,1466,-116.45999908447266
1592946603.809305,1467,-115.62999725341797
1592946615.881023,1478,-116.37999725341797
1592946624.751213,1486,-114.79000091552734
1592946625.751559,1487,-114.8499984741211
1592946628.850257,1490,-113.5199966430664
1592946630.801292,1492,-113.63999938964844
1592946631.824099,1493,-113.61000061035156
1592946640.883282,1502,-112.37999725341797
1592946648.438377,1509,-111.69999694824219
1592946661.507983,1524,-112.0999984741211
1592946662.267939,1525,-112.1500015258789
1592946664.280317,1528,-112.23999786376953
1592946669.924895,1535,-112.08000183105469
1592946678.580361,1547,-109.86000061035156
1592946683.375176,1552,-111.62999725341797
1592946684.391741,1553,-111.79000091552734
1592946686.307633,1555,-111.1500015258789
1592946691.948686,1562,-109.58000183105469
1592946697.29908,1569,-109.7300033569336
1592946698.389346,1570,-110.22000122070312
1592946707.665765,1579,-112.30000305175781
1592946712.232119,1583,-113.38999938964844
1592946714.604272,1585,-113.51000213623047
1592946718.514577,1589,-113.72000122070312
1592946729.302548,1598,-116.08000183105469
1592946734.973761,1605,-117.12000274658203
1592946736.000113,1606,-116.9000015258789
1592946740.113278,1611,-118.4800033569336
1592946745.864922,1619,-117.31999969482422
1592946752.922824,1628,-118.93000030517578
1592946753.715004,1629,-119.04000091552734
1592946757.211325,1633,-120.01000213623047
1592946761.219786,1638,-119.97000122070312
1592946763.844053,1641,-120.80000305175781
1592946764.994049,1643,-121.06999969482422
1592946767.266685,1646,-120.9800033569336
1592946769.363385,1649,-121.56999969482422
1592946773.064514,1653,-120.81999969482422
1592946779.878188,1661,-122.37999725341797
1592946786.530955,1669,-123.51000213623047
1592946790.311098,1673,-123.58000183105469
1592946792.424401,1676,-123.02999877929688
1592946793.518157,1677,-123.04000091552734
1592946798.460896,1683,-123.05999755859375
1592946799.195083,1684,-123.06999969482422
1592946807.100882,1692,-125.72000122070312
1592946810.445676,1696,-124.48999786376953
1592946811.44056,1697,-124.69999694824219
1592946812.185875,1698,-124.66000366210938
1592946813.447684,1700,-123.9800033569336
1592946816.268908,1703,-123.66999816894531
1592946822.459377,1710,-124.88999938964844
1592946823.488852,1711,-124.93000030517578
1592946831.19326,1719,-127.91999816894531
1592946832.371597,1720,-127.4800033569336
1592946840.208923,1729,-128.25999450683594
1592946843.508476,1733,-127.5999984741211
1592946845.515297,1735,-128.11000061035156
1592946848.055149,1738,-128.77000427246094
1592946852.31506,1743,-129.25
1592946852.880467,1744,-129.86000061035156
1592946854.921344,1746,-129.99000549316406
1592946855.79846,1747,-130.35000610351562
1592946856.597433,1748,-130.5800018310547
1592946861.370592,1753,-130.82000732421875
1592946875.236431,1767,-132.3300018310547
1592946884.170903,1776,-134.33999633789062
1592946889.588071,1782,-133.4499969482422
1592946895.429079,1789,-133.6999969482422
1592946896.129133,1790,-133.60000610351562
1592946903.755623,1799,-132.6699981689453
1592946910.258575,1806,-134.41000366210938
1592946918.363319,1815,-132.52999877929688
1592946921.001759,1818,-133.17999267578125
1592946926.93158,1825,-133.2100067138672
1592946929.027691,1827,-133.66000366210938
1592946933.12804,1831,-135.19000244140625
1592946942.472952,1841,-136.4199981689453
1592946943.580974,1842,-135.66000366210938
1592946946.582581,1845,-137.07000732421875
1592946951.90589,1850,-138.3699951171875
1592946956.103859,1854,-137.24000549316406
1592946969.411088,1867,-138.25999450683594
1592946970.880392,1869,-136.9600067138672
1592946971.579521,1870,-136.35000610351562
1592946977.501467,1876,-134.88999938964844
1592946978.171348,1877,-135.1999969482422
1592946978.830819,1878,-135.08999633789062
1592946981.471485,1880,-134.27999877929688
1592946993.965485,1894,-134.9600067138672
1592947009.840565,1912,-134.55999755859375
1592947015.549123,1918,-135.77999877929688
1592947023.871058,1925,-136.52999877929688
1592947029.256809,1931,-135.47000122070312
1592947033.686912,1935,-135.4600067138672
1592947036.350957,1937,-135.52000427246094
1592947038.076236,1939,-135.02000427246094
1592947043.8209,1945,-135.0800018310547
1592947046.592617,1948,-134.36000061035156
1592947048.148913,1950,-132.92999267578125
1592947050.541458,1953,-133.22000122070312
1592947053.079276,1956,-132.27000427246094
1592947055.429757,1959,-131.49000549316406
1592947063.868472,1968,-133.3000030517578
1592947065.541393,1970,-134.08999633789062
1592947075.337556,1982,-135.02000427246094
1592947076.52203,1983,-134.8699951171875
1592947077.665101,1984,-135.49000549316406
1592947089.216525,1998,-134.32000732421875
1592947092.349225,2002,-134.1999969482422
1592947096.379435,2006,-134.3300018310547
1592947099.183545,2010,-133.38999938964844
1592947100.15771,2011,-133.3699951171875
1592947103.243553,2014,-133.24000549316406
1592947104.851614,2016,-133.32000732421875
1592947106.556234,2018,-132.33999633789062
1592947114.268761,2026,-130.55999755859375
1592947116.050966,2028,-131.8699951171875
1592947118.94348,2031,-131.44000244140625
1592947121.370079,2034,-130.55999755859375
1592947124.039638,2037,-129.97000122070312
1592947125.397992,2039,-128.85000610351562
1592947128.60862,2042,-128.6699981689453
1592947131.475055,2045,-128.14999389648438
1592947153.204275,2061,-131.42999267578125
1592947160.933526,2068,-130.02000427246094
1592947166.788989,2073,-128.97999572753906
1592947168.261068,2074,-129.41000366210938
1592947169.176952,2075,-129.50999450683594
1592947171.174086,2077,-129.1699981689453
1592947172.011648,2078,-128.97000122070312
1592947174.4055,2080,-129.0399932861328
1592947177.532501,2082,-129.13999938964844
1592947182.967808,2086,-130.05999755859375
1592947188.390766,2090,-130.0399932861328
1592947194.800566,2095,-130.69000244140625
1592947196.956164,2097,-131.61000061035156
1592947204.487134,2104,-129.8000030517578
1592947206.857161,2106,-129.75
1592947207.862302,2107,-129.13999938964844
1592947214.831939,2112,-130.24000549316406
1592947219.838953,2116,-129.02000427246094
1592947225.46459,2121,-130.6300048828125
1592947228.048757,2123,-130.72999572753906
1592947229.088428,2124,-130.38999938964844
1592947241.408242,2134,-130.0399932861328
1592947242.430379,2135,-130.02000427246094
1592947247.538753,2139,-131.13999938964844
1592947251.631377,2142,-131.13999938964844
1592947255.833669,2145,-131.77000427246094
1592947256.741334,2146,-131.67999267578125
1592947260.551263,2149,-130.41000366210938
1592947261.520409,2150,-130.27000427246094
1592947263.22263,2152,-129.0
1592947269.975361,2157,-128.67999267578125
1592947270.914597,2158,-129.3300018310547
1592947279.275791,2165,-128.4499969482422
1592947280.676909,2166,-128.5800018310547
1592947285.059379,2170,-129.66000366210938
1592947287.593769,2172,-129.58999633789062
1592947290.203641,2174,-128.8800048828125
1592947295.550003,2178,-131.11000061035156
1592947308.937771,2188,-130.91000366210938
1592947310.651598,2190,-129.75999450683594
1592947313.631322,2192,-129.5
1592947315.374354,2193,-130.1999969482422
1592947320.256014,2197,-129.94000244140625
1592947324.084069,2200,-130.89999389648438
1592947337.029232,2208,-135.1300048828125
1592947341.943751,2212,-135.19000244140625
1592947358.430654,2226,-135.6199951171875
1592947363.592553,2230,-136.63999938964844
1592947366.080839,2232,-136.11000061035156
1592947372.770743,2237,-136.52000427246094
1592947373.789238,2238,-136.72000122070312
1592947376.180512,2240,-137.4499969482422
1592947378.495548,2242,-137.30999755859375
1592947379.184143,2243,-137.10000610351562
1592947381.609158,2245,-136.5500030517578
1592947384.028886,2247,-137.42999267578125
1592947385.413636,2248,-137.88999938964844
1592947392.030059,2255,-137.82000732421875
1592947394.3232,2258,-137.13999938964844
1592947398.40176,2263,-137.82000732421875
1592947411.384637,2275,-136.0399932861328
1592947415.18151,2279,-134.7899932861328
1592947419.092673,2282,-135.19000244140625
1592947429.86923,2292,-133.02999877929688
1592947436.686552,2298,-131.39999389648438
1592947437.735448,2299,-130.9600067138672
1592947439.438748,2301,-130.63999938964844
1592947442.474206,2304,-129.4499969482422
1592947444.848236,2307,-127.26000213623047
1592947445.982146,2308,-126.7699966430664
1592947446.95921,2309,-126.4800033569336
1592947457.071606,2319,-124.22000122070312
1592947457.720269,2320,-123.63999938964844
1592947459.142212,2321,-123.23999786376953
1592947460.987279,2323,-123.4800033569336
1592947471.973238,2335,-122.41000366210938
1592947472.829362,2336,-121.38999938964844
1592947473.771041,2337,-120.95999908447266
1592947474.547132,2338,-120.4800033569336
1592947482.044121,2346,-117.66000366210938
1592947490.303899,2355,-115.22000122070312
1592947506.696423,2372,-113.29000091552734
1592947521.706724,2386,-112.61000061035156
1592947525.914402,2390,-113.05999755859375
1592947526.769238,2391,-113.02999877929688
1592947528.632789,2393,-112.80000305175781
1592947536.381419,2401,-113.7300033569336
1592947538.00243,2403,-113.69000244140625
1592947541.689473,2407,-113.9000015258789
1592947550.23705,2417,-113.76000213623047
1592947557.285224,2425,-112.33000183105469
1592947558.236164,2426,-112.06999969482422
1592947567.681003,2437,-112.5
1592947574.553007,2445,-112.69000244140625
